python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
 create mode 100644 job-template/service/ner/models/BiLSTM_CRF.py
 create mode 100644 job-template/service/ner/models/BiLSTM_CRF_2.py
 create mode 100644 job-template/service/ner/models/CRF.py
 create mode 100644 job-template/service/ner/models/HMM.py
 create mode 100644 job-template/service/ner/utils/utils.py
 rename {images/web => job-template/service}/target-detection/Dockerfile (100%)
 rename {images/web => job-template/service}/target-detection/server-web.py (100%)
 create mode 100755 job-template/service/target-detection/static/README.md
 rename {images/web => job-template/service}/target-detection/static/index.html (100%)
 create mode 100755 job-template/service/target-detection/static/jquery.js
 create mode 100755 job-template/service/target-detection/static/nprogress.css
 create mode 100755 job-template/service/target-detection/static/nprogress.js
 rename {images/web => job-template/service}/wenet/Dockerfile (100%)
 delete mode 100644 myapp/assets/images/babies.png
 create mode 100644 myapp/assets/images/dataset.png
 create mode 100644 myapp/assets/images/dataset/fashion-mnist.png
 create mode 100644 myapp/assets/images/dataset/mnist.png
 delete mode 100644 myapp/assets/images/favicon.png
 delete mode 100644 myapp/assets/images/home/automl.png
 delete mode 100644 myapp/assets/images/home/cart.png
 delete mode 100644 myapp/assets/images/home/chatbot.jpg
 delete mode 100644 myapp/assets/images/home/dag.jpg
 delete mode 100644 myapp/assets/images/home/face.jpg
 delete mode 100644 myapp/assets/images/home/ide.png
 delete mode 100644 myapp/assets/images/home/nni.png
 delete mode 100644 myapp/assets/images/home/openpose.jpg
 delete mode 100644 myapp/assets/images/home/private.png
 delete mode 100644 myapp/assets/images/home/search.png
 delete mode 100644 myapp/assets/images/home/service.png
 delete mode 100644 myapp/assets/images/home/theia.jpg
 delete mode 100644 myapp/assets/images/home/vscode.png
 delete mode 100644 myapp/assets/images/logo-2.png
 delete mode 100644 myapp/assets/images/logo.png
 delete mode 100644 myapp/assets/images/myapp-logo@2x.png
 delete mode 100644 myapp/assets/images/myapp-logo@2x2.png
 delete mode 100644 myapp/assets/images/myapp.png
 delete mode 100644 myapp/assets/images/s.png
 create mode 100644 myapp/frontend/.env
 create mode 100644 myapp/frontend/.env.production.fab
 create mode 100644 myapp/frontend/.env.production.frontend
 create mode 100644 myapp/frontend/.env.test
 create mode 100644 myapp/frontend/.gitignore
 create mode 100644 myapp/frontend/.vscode/launch.json
 create mode 100644 myapp/frontend/Dockerfile
 create mode 100644 myapp/frontend/README.md
 create mode 100644 myapp/frontend/config/env.js
 create mode 100644 myapp/frontend/config/getHttpsConfig.js
 create mode 100644 myapp/frontend/config/jest/babelTransform.js
 create mode 100644 myapp/frontend/config/jest/cssTransform.js
 create mode 100644 myapp/frontend/config/jest/fileTransform.js
 create mode 100644 myapp/frontend/config/modules.js
 create mode 100644 myapp/frontend/config/paths.js
 create mode 100644 myapp/frontend/config/webpack.config.js
 create mode 100644 myapp/frontend/config/webpack/persistentCache/createEnvironmentHash.js
 create mode 100644 myapp/frontend/config/webpackDevServer.config.js
 create mode 100644 myapp/frontend/entrypoint.sh
 create mode 100644 myapp/frontend/glsl.d.ts
 create mode 100644 myapp/frontend/package-lock.json
 create mode 100644 myapp/frontend/package.json
 create mode 100644 myapp/frontend/public/assets/BlueWorldMap.png
 create mode 100644 myapp/frontend/public/assets/dotsMap.jpg
 create mode 100644 myapp/frontend/public/assets/world.jpg
 create mode 100644 myapp/frontend/public/assets/worldMap.jpg
 create mode 100644 myapp/frontend/public/assets/worldMap2.png
 create mode 100644 myapp/frontend/public/assets/worldMap3.png
 create mode 100644 myapp/frontend/public/cubeStudioLogo.png
 create mode 100644 myapp/frontend/public/index.html
 create mode 100644 myapp/frontend/public/loadingTme.gif
 create mode 100644 myapp/frontend/public/manifest.json
 create mode 100644 myapp/frontend/public/robots.txt
 create mode 100644 myapp/frontend/public/star.svg
 create mode 100644 myapp/frontend/scripts/build.js
 create mode 100644 myapp/frontend/scripts/start.js
 create mode 100644 myapp/frontend/scripts/test.js
 create mode 100644 myapp/frontend/src/App.test.tsx
 create mode 100644 myapp/frontend/src/App.tsx
 create mode 100644 myapp/frontend/src/api/dataSearchApi.ts
 create mode 100644 myapp/frontend/src/api/index.tsx
 create mode 100644 myapp/frontend/src/api/interface/baseInterface.ts
 create mode 100644 myapp/frontend/src/api/interface/kubeflowInterface.ts
 create mode 100644 myapp/frontend/src/api/interface/stateInterface.ts
 create mode 100644 myapp/frontend/src/api/kubeflowApi.ts
 create mode 100644 myapp/frontend/src/atom.less
 create mode 100644 myapp/frontend/src/components/CodeEdit.tsx
 create mode 100644 myapp/frontend/src/components/DataDiscoverySearch/DataDiscoverySearch.less
 create mode 100644 myapp/frontend/src/components/DataDiscoverySearch/DataDiscoverySearch.tsx
 create mode 100644 myapp/frontend/src/components/Demo/demo.ts
 create mode 100644 myapp/frontend/src/components/DynamicForm/DynamicForm.tsx
 create mode 100644 myapp/frontend/src/components/Guide/Guide.less
 create mode 100644 myapp/frontend/src/components/Guide/Guide.tsx
 create mode 100644 myapp/frontend/src/components/InputSearch/InputSearch.less
 create mode 100644 myapp/frontend/src/components/InputSearch/InputSearch.tsx
 create mode 100644 myapp/frontend/src/components/Loading/Loading.less
 create mode 100644 myapp/frontend/src/components/Loading/Loading.tsx
 create mode 100644 myapp/frontend/src/components/LoadingStar/LoadingStar.less
 create mode 100644 myapp/frontend/src/components/LoadingStar/LoadingStar.tsx
 create mode 100644 myapp/frontend/src/components/MixSearch/MixSearch.less
 create mode 100644 myapp/frontend/src/components/MixSearch/MixSearch.tsx
 create mode 100644 myapp/frontend/src/components/ModalForm/ModalForm.tsx
 create mode 100755 myapp/frontend/src/components/TableBox/TableBox.less
 create mode 100755 myapp/frontend/src/components/TableBox/TableBox.tsx
 create mode 100644 myapp/frontend/src/components/TableBox/index.d.ts
 create mode 100755 myapp/frontend/src/components/TitleHeader/TitleHeader.less
 create mode 100755 myapp/frontend/src/components/TitleHeader/TitleHeader.tsx
 create mode 100644 myapp/frontend/src/images/bubble.png
 create mode 100644 myapp/frontend/src/images/chart.svg
 create mode 100644 myapp/frontend/src/images/chord_diagram.png
 create mode 100644 myapp/frontend/src/images/clickhouse.svg
 create mode 100644 myapp/frontend/src/images/cost.svg
 create mode 100644 myapp/frontend/src/images/dashboard.svg
 create mode 100644 myapp/frontend/src/images/database.svg
 create mode 100644 myapp/frontend/src/images/database1.svg
 create mode 100644 myapp/frontend/src/images/emptyBg.png
 create mode 100644 myapp/frontend/src/images/findData.png
 create mode 100644 myapp/frontend/src/images/freeze.svg
 create mode 100644 myapp/frontend/src/images/idmapping.svg
 create mode 100644 myapp/frontend/src/images/jupyter.svg
 create mode 100644 myapp/frontend/src/images/link.svg
 create mode 100644 myapp/frontend/src/images/lock.svg
 create mode 100644 myapp/frontend/src/images/logoCB.svg
 create mode 100644 myapp/frontend/src/images/lp.svg
 create mode 100644 myapp/frontend/src/images/machine.png
 create mode 100644 myapp/frontend/src/images/machine.svg
 create mode 100644 myapp/frontend/src/images/male.png
 create mode 100644 myapp/frontend/src/images/right.png
 create mode 100644 myapp/frontend/src/images/rtxIcon.png
 create mode 100644 myapp/frontend/src/images/runData.png
 create mode 100644 myapp/frontend/src/images/runOk.svg
 create mode 100644 myapp/frontend/src/images/sideLeft.png
 create mode 100644 myapp/frontend/src/images/sideTop.png
 create mode 100644 myapp/frontend/src/images/sketch.svg
 create mode 100644 myapp/frontend/src/images/star.svg
 create mode 100644 myapp/frontend/src/images/star2.svg
 create mode 100644 myapp/frontend/src/images/supersetDemo01.png
 create mode 100644 myapp/frontend/src/images/supersetDemo02.png
 create mode 100644 myapp/frontend/src/images/supersetDemo03.png
 create mode 100644 myapp/frontend/src/images/supersetDemo04.png
 create mode 100644 myapp/frontend/src/images/swallow.svg
 create mode 100644 myapp/frontend/src/images/t.svg
 create mode 100644 myapp/frontend/src/images/table.svg
 create mode 100644 myapp/frontend/src/images/tapeout.svg
 create mode 100644 myapp/frontend/src/images/tdbank.svg
 create mode 100644 myapp/frontend/src/images/tipsTag.png
 create mode 100644 myapp/frontend/src/images/unknown.svg
 create mode 100644 myapp/frontend/src/images/unknown2.svg
 create mode 100644 myapp/frontend/src/images/us.svg
 create mode 100644 myapp/frontend/src/images/v.svg
 create mode 100644 myapp/frontend/src/images/workData.png
 create mode 100644 myapp/frontend/src/images/worldbank_dashboard.png
 create mode 100644 myapp/frontend/src/images/xinghua.png
 create mode 100644 myapp/frontend/src/index.less
 create mode 100644 myapp/frontend/src/index.tsx
 create mode 100644 myapp/frontend/src/pages/ADUGTemplate.tsx
 create mode 100644 myapp/frontend/src/pages/DataDiscovery/DataDiscovery.less
 create mode 100644 myapp/frontend/src/pages/DataDiscovery/DataDiscovery.tsx
 create mode 100644 myapp/frontend/src/pages/DataSearch/DataSearch.less
 create mode 100644 myapp/frontend/src/pages/DataSearch/DataSearch.tsx
 create mode 100644 myapp/frontend/src/pages/Home.tsx
 create mode 100644 myapp/frontend/src/pages/IframeTemplate.tsx
 create mode 100644 myapp/frontend/src/pages/OutLinkTemplate.tsx
 create mode 100644 myapp/frontend/src/pages/Page404.tsx
 create mode 100644 myapp/frontend/src/pages/ShowData.tsx
 create mode 100644 myapp/frontend/src/pages/columnConfig.ts
 create mode 100644 myapp/frontend/src/react-app-env.d.ts
 create mode 100644 myapp/frontend/src/reportWebVitals.ts
 create mode 100644 myapp/frontend/src/routerConfig.tsx
 create mode 100644 myapp/frontend/src/setupProxy.js
 create mode 100644 myapp/frontend/src/setupTests.ts
 create mode 100644 myapp/frontend/src/store/index.ts
 create mode 100644 myapp/frontend/src/theme.less
 create mode 100644 myapp/frontend/src/theme.ts
 create mode 100644 myapp/frontend/src/util.tsx
 create mode 100644 myapp/frontend/tsconfig.json
 create mode 100644 myapp/frontend/yarn.lock
 create mode 100644 myapp/init-dataset.csv
 create mode 100644 myapp/init-train-model.json
 create mode 100644 myapp/migrations/versions/30f714129cdf_.py
 create mode 100644 myapp/migrations/versions/7f780f1c8d40_.py
 create mode 100644 myapp/models/model_dataset.py
 create mode 100644 myapp/models/model_dimension.py
 create mode 100644 myapp/models/model_etl_pipeline.py
 delete mode 100644 myapp/models/model_katib.py
 create mode 100644 myapp/models/model_metadata.py
 create mode 100644 myapp/models/model_metadata_metric.py
 create mode 100644 myapp/models/model_train_model.py
 create mode 100644 myapp/static/appbuilder/frontend/asset-manifest.json
 create mode 100644 myapp/static/appbuilder/frontend/assets/BlueWorldMap.png
 create mode 100644 myapp/static/appbuilder/frontend/assets/dotsMap.jpg
 create mode 100644 myapp/static/appbuilder/frontend/assets/world.jpg
 create mode 100644 myapp/static/appbuilder/frontend/assets/worldMap.jpg
 create mode 100644 myapp/static/appbuilder/frontend/assets/worldMap2.png
 create mode 100644 myapp/static/appbuilder/frontend/assets/worldMap3.png
 create mode 100644 myapp/static/appbuilder/frontend/cubeStudioLogo.png
 create mode 100644 myapp/static/appbuilder/frontend/index.html
 create mode 100644 myapp/static/appbuilder/frontend/loadingTme.gif
 create mode 100644 myapp/static/appbuilder/frontend/manifest.json
 create mode 100644 myapp/static/appbuilder/frontend/robots.txt
 create mode 100644 myapp/static/appbuilder/frontend/star.svg
 create mode 100644 myapp/static/appbuilder/frontend/static/css/477.c7dd7175.chunk.css
 create mode 100644 myapp/static/appbuilder/frontend/static/css/477.c7dd7175.chunk.css.map
 create mode 100644 myapp/static/appbuilder/frontend/static/css/main.e28ee711.css
 create mode 100644 myapp/static/appbuilder/frontend/static/css/main.e28ee711.css.map
 create mode 100644 myapp/static/appbuilder/frontend/static/js/254.cb8a2509.chunk.js
 create mode 100644 myapp/static/appbuilder/frontend/static/js/254.cb8a2509.chunk.js.map
 create mode 100644 myapp/static/appbuilder/frontend/static/js/477.8cb5f7f5.chunk.js
 create mode 100644 myapp/static/appbuilder/frontend/static/js/477.8cb5f7f5.chunk.js.map
 create mode 100644 myapp/static/appbuilder/frontend/static/js/529.54f70c8f.chunk.js
 create mode 100644 myapp/static/appbuilder/frontend/static/js/529.54f70c8f.chunk.js.map
 create mode 100644 myapp/static/appbuilder/frontend/static/js/731.0d5adb93.chunk.js
 create mode 100644 myapp/static/appbuilder/frontend/static/js/731.0d5adb93.chunk.js.map
 create mode 100644 myapp/static/appbuilder/frontend/static/js/886.dc9af4fc.chunk.js
 create mode 100644 myapp/static/appbuilder/frontend/static/js/886.dc9af4fc.chunk.js.map
 create mode 100644 myapp/static/appbuilder/frontend/static/js/96.a69f061c.chunk.js
 create mode 100644 myapp/static/appbuilder/frontend/static/js/96.a69f061c.chunk.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/frontend/static/js/96.a69f061c.chunk.js.map
 create mode 100644 myapp/static/appbuilder/frontend/static/js/main.a3860109.js
 create mode 100644 myapp/static/appbuilder/frontend/static/js/main.a3860109.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/frontend/static/js/main.a3860109.js.map
 create mode 100644 myapp/static/appbuilder/frontend/static/media/emptyBg.15fdf5f39309784ac66e.png
 create mode 100644 myapp/static/appbuilder/frontend/static/media/findData.b0a05be8356e8f3f8208.png
 create mode 100644 myapp/static/appbuilder/frontend/static/media/logoCB.2d1a8ac6d79bff7cccfafa358ae32b2f.svg
 create mode 100644 myapp/static/appbuilder/frontend/static/media/male.2f17f063b1a6dbb35bc6.png
 create mode 100644 myapp/static/appbuilder/frontend/static/media/workData.843bb6c11aef95dddbdb.png
 delete mode 100644 myapp/static/appbuilder/img/aol.png
 delete mode 100644 myapp/static/appbuilder/img/fab.png
 delete mode 100644 myapp/static/appbuilder/img/flickr.png
 delete mode 100644 myapp/static/appbuilder/img/google.png
 delete mode 100644 myapp/static/appbuilder/img/myopenid.png
 delete mode 100644 myapp/static/appbuilder/img/yahoo.png
 create mode 100644 myapp/static/appbuilder/vison/static/css/126.d0b0aad6.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/131.46a3a8be.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/188.04a69b12.chunk.css
 rename myapp/static/appbuilder/vison/static/css/{257.dc955ca1.chunk.css => 263.dc955ca1.chunk.css} (100%)
 create mode 100644 myapp/static/appbuilder/vison/static/css/277.087cdff5.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/347.b3f525d1.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/35.8c00faaf.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/365.c5855e5b.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/395.1770bca0.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/4.c5855e5b.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/413.c5855e5b.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/415.087fc06e.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/424.c5855e5b.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/453.769a7fa6.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/497.9d6d872f.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/578.9a838517.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/583.c01f9341.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/598.95f11147.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/599.f560f5d0.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/77.14397348.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/842.c5855e5b.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/930.b4d82789.chunk.css
 create mode 100644 myapp/static/appbuilder/vison/static/css/main.46a3a8be.css
 create mode 100644 myapp/static/appbuilder/vison/static/js/105.d7a6a911.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/126.029b610f.chunk.js
 delete mode 100644 myapp/static/appbuilder/vison/static/js/127.bc34d4d5.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/188.bff17b43.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/207.bf2edc5c.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/243.51885ce2.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/247.d38e3b6f.chunk.js
 rename myapp/static/appbuilder/vison/static/js/{46.d003bec7.chunk.js.LICENSE.txt => 247.d38e3b6f.chunk.js.LICENSE.txt} (100%)
 delete mode 100644 myapp/static/appbuilder/vison/static/js/257.b1982694.chunk.js
